=== FAIL MAP (from run.log/excerpts) — run 18118732034 ===

--- Top error signatures (first 200 lines from excerpts) ---
434:frontend-tests	Build application	2025-09-30T04:28:03.9045498Z ├ ○ /auth/login                           3.87 kB         109 kB
1877:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8869013Z     Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed
1881:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8870672Z     Timeout: 20000ms
1884:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8871168Z     [2m  - Expect "toHaveURL" with timeout 20000ms[22m
1890:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8872678Z     > 183 |     await expect(page).toHaveURL(/\/auth\/login(\/|\?|$)/, { timeout: 20000 });
1915:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8884470Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
1946:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8914257Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
1981:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8928982Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
2012:e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8940780Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
2090:e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
2109:e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
2126:e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
2145:e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
2162:e2e-tests	Run shipping integration E2E tests	    Error: expect(page).toHaveURL(expected) failed
2166:e2e-tests	Run shipping integration E2E tests	    Timeout: 20000ms
2169:e2e-tests	Run shipping integration E2E tests	      - Expect "toHaveURL" with timeout 20000ms
2175:e2e-tests	Run shipping integration E2E tests	    > 183 |     await expect(page).toHaveURL(/\/auth\/login(\/|\?|$)/, { timeout: 20000 });
2184:e2e-tests	Run shipping integration E2E tests	    Error: expect(page).toHaveURL(expected) failed
2188:e2e-tests	Run shipping integration E2E tests	    Timeout: 20000ms
2191:e2e-tests	Run shipping integration E2E tests	      - Expect "toHaveURL" with timeout 20000ms
2197:e2e-tests	Run shipping integration E2E tests	    > 183 |     await expect(page).toHaveURL(/\/auth\/login(\/|\?|$)/, { timeout: 20000 });
2204:e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
2223:e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
2240:e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
2259:e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.

--- Grep by patterns (run.log) ---

### TimeoutError
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8773385Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8794123Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8819766Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8840406Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8884470Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8914257Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8928982Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8940780Z     TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.
e2e-tests	Run shipping integration E2E tests	    TimeoutError: locator.waitFor: Timeout 20000ms exceeded.

### toHaveURL
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8856747Z     Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8858527Z     [2m  - Expect "toHaveURL" with timeout 20000ms[22m
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8860222Z     > 183 |     await expect(page).toHaveURL(/\/auth\/login(\/|\?|$)/, { timeout: 20000 });
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8869013Z     Error: [2mexpect([22m[31mpage[39m[2m).[22mtoHaveURL[2m([22m[32mexpected[39m[2m)[22m failed
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8871168Z     [2m  - Expect "toHaveURL" with timeout 20000ms[22m
e2e-tests	Run shipping integration E2E tests	2025-09-30T04:46:26.8872678Z     > 183 |     await expect(page).toHaveURL(/\/auth\/login(\/|\?|$)/, { timeout: 20000 });
e2e-tests	Run shipping integration E2E tests	    Error: expect(page).toHaveURL(expected) failed
e2e-tests	Run shipping integration E2E tests	      - Expect "toHaveURL" with timeout 20000ms
e2e-tests	Run shipping integration E2E tests	    > 183 |     await expect(page).toHaveURL(/\/auth\/login(\/|\?|$)/, { timeout: 20000 });
e2e-tests	Run shipping integration E2E tests	    Error: expect(page).toHaveURL(expected) failed
e2e-tests	Run shipping integration E2E tests	      - Expect "toHaveURL" with timeout 20000ms
e2e-tests	Run shipping integration E2E tests	    > 183 |     await expect(page).toHaveURL(/\/auth\/login(\/|\?|$)/, { timeout: 20000 });

### 
type-check	Set up job	﻿2025-09-30T04:26:28.4288379Z Current runner version: '2.328.0'
type-check	Set up job	2025-09-30T04:26:28.4312560Z ##[group]Runner Image Provisioner
type-check	Set up job	2025-09-30T04:26:28.4313393Z Hosted Compute Agent
type-check	Set up job	2025-09-30T04:26:28.4314085Z Version: 20250912.392
type-check	Set up job	2025-09-30T04:26:28.4314786Z Commit: d921fda672a98b64f4f82364647e2f10b2267d0b
type-check	Set up job	2025-09-30T04:26:28.4315445Z Build Date: 2025-09-12T15:23:14Z
type-check	Set up job	2025-09-30T04:26:28.4316042Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4316622Z ##[group]Operating System
type-check	Set up job	2025-09-30T04:26:28.4317213Z Ubuntu
type-check	Set up job	2025-09-30T04:26:28.4317663Z 24.04.3
type-check	Set up job	2025-09-30T04:26:28.4318172Z LTS
type-check	Set up job	2025-09-30T04:26:28.4318656Z ##[endgroup]
type-check	Set up job	2025-09-30T04:26:28.4319120Z ##[group]Runner Image
type-check	Set up job	2025-09-30T04:26:28.4319737Z Image: ubuntu-24.04
